"id","offer","responded","ticket","concession"
2950394.66838352,"control",0,0,0
4448139.24399205,"control",0,0,0
4447067.06237048,"control",0,0,0
3774503.11579742,"control",0,0,0
3148122.03892507,"control",0,0,0
3263600.31403601,"control",0,0,0
2532216.29443578,"control",0,0,0
3891769.7200086,"control",0,0,0
5551851.52124614,"control",1,151,18.5
1713020.41062154,"control",0,0,0
3075238.12656291,"control",0,0,0
2054628.75333615,"control",0,0,0
3143751.85430981,"control",0,0,0
1663449.87601042,"control",0,0,0
3300482.22932965,"control",0,0,0
5714785.2962371,"control",1,102,6.68
4809869.30802464,"control",0,0,0
5664549.14421774,"control",1,174,13.22
3353392.48785749,"control",0,0,0
4017940.33846818,"control",0,0,0
3424948.40291329,"control",0,0,0
1544031.5825399,"control",0,0,0
2238634.16491076,"control",0,0,0
3492572.65357301,"control",0,0,0
2864333.54043402,"control",0,0,0
5673456.85116015,"control",1,170,5.49
3619930.38933724,"control",0,0,0
2585723.35843928,"control",0,0,0
2389830.14738187,"control",0,0,0
4937702.53867842,"control",0,0,0
4512312.56267056,"control",0,0,0
1825138.19332235,"control",0,0,0
1322287.69385256,"control",0,0,0
4773528.10814045,"control",0,0,0
4102050.16518012,"control",0,0,0
1847883.83333944,"control",0,0,0
1311070.26152313,"control",0,0,0
1545146.34306543,"control",0,0,0
2908581.75861649,"control",0,0,0
1846554.57292683,"control",0,0,0
2493262.71028258,"control",0,0,0
1961047.67522775,"control",0,0,0
2285850.10650568,"control",0,0,0
1906159.11409259,"control",0,0,0
3386568.54839064,"control",0,0,0
4853685.21441706,"control",0,0,0
1138935.61204895,"control",0,0,0
3636553.88494954,"control",0,0,0
5401595.34453414,"control",1,98,20.83
2865316.85991213,"control",0,0,0
1239795.65827176,"control",0,0,0
1693141.23364165,"control",0,0,0
2607460.60195379,"control",0,0,0
1774158.05659257,"control",0,0,0
1661140.86075686,"control",0,0,0
2106529.63863686,"control",0,0,0
2131903.98085862,"control",0,0,0
1657082.6692041,"control",0,0,0
5907817.30157323,"control",1,91,14.94
2635068.63405928,"control",0,0,0
3534697.48538919,"control",0,0,0
4407212.5738021,"control",0,0,0
1495845.51597945,"control",0,0,0
1594512.79114,"control",0,0,0
1252198.29753041,"control",0,0,0
5646269.59874295,"control",1,136,20.6
4368561.16424315,"control",0,0,0
1474289.27733563,"control",0,0,0
3462980.60403205,"control",0,0,0
3307759.20324959,"control",0,0,0
2876082.65434392,"control",0,0,0
5955496.09768204,"control",1,120,21.35
1881753.56853753,"control",0,0,0
5067176.04259029,"control",1,105,24.67
1342233.18565637,"control",0,0,0
3002248.7337701,"control",0,0,0
1705721.62861936,"control",0,0,0
1966549.31199737,"control",0,0,0
5206758.58389586,"control",1,175,21.79
4599569.94187087,"control",0,0,0
2336060.41548774,"control",0,0,0
3475008.22413713,"control",0,0,0
1415569.4891233,"control",0,0,0
2769421.20306194,"control",0,0,0
5846044.02678087,"control",1,97,20.71
4123570.94837353,"control",0,0,0
4323091.24874882,"control",0,0,0
2562448.28249328,"control",0,0,0
3028448.06364737,"control",0,0,0
5980386.85764186,"control",1,140,18.07
5275411.78185493,"control",1,199,13.68
5767741.98003113,"control",1,92,16.28
5061525.46172962,"control",1,66,12.67
4910910.57914309,"control",0,0,0
2339390.64457081,"control",0,0,0
4810757.64773414,"control",0,0,0
5931557.94567429,"control",1,161,34.7
2468027.74514072,"control",0,0,0
2996755.53478301,"control",0,0,0
5060657.61926584,"control",1,139,15.23
1385758.34594667,"control",0,0,0
2818484.04929042,"control",0,0,0
3212962.33590692,"control",0,0,0
1783570.66260651,"control",0,0,0
3911026.35092102,"control",0,0,0
5850810.89427695,"control",1,137,22.6
5947499.1671741,"control",1,201,20.13
1882260.18240675,"control",0,0,0
3710652.12204121,"control",0,0,0
2921519.46015656,"control",0,0,0
4380820.25409676,"control",0,0,0
2346468.89870055,"control",0,0,0
3346254.71173786,"control",0,0,0
1859000.41158311,"control",0,0,0
2845947.3119583,"control",0,0,0
4627026.36281028,"control",0,0,0
3430745.52156031,"control",0,0,0
1319012.33363897,"control",0,0,0
4922731.14994168,"control",0,0,0
3091608.17903467,"control",0,0,0
5905090.42399935,"control",1,137,35.53
2414419.77932118,"control",0,0,0
5239410.74754111,"control",1,90,21.67
1411196.15430944,"control",0,0,0
5432293.75290684,"control",1,128,2.54
3359653.65427546,"control",0,0,0
1545504.81727347,"control",0,0,0
2666389.92261142,"control",0,0,0
5187082.84618333,"control",1,143,29.84
2384249.20849502,"control",0,0,0
3935175.7070981,"control",0,0,0
5183661.34865209,"control",1,157,25.42
1355770.11993155,"control",0,0,0
4513893.71673577,"control",0,0,0
4494122.6860974,"control",0,0,0
3319811.90503575,"control",0,0,0
3184655.5522643,"control",0,0,0
3810883.93880054,"control",0,0,0
5642416.13168269,"control",1,101,37.56
2152332.07121491,"control",0,0,0
2109068.77205707,"control",0,0,0
3101079.46651988,"control",0,0,0
2667604.02848013,"control",0,0,0
5324037.75164858,"control",1,35,23.84
1885972.67866135,"control",0,0,0
3466593.64318475,"control",0,0,0
3148566.83393009,"control",0,0,0
3821319.21499968,"control",0,0,0
4280811.57756969,"control",0,0,0
5892770.31389065,"control",1,74,13.52
2160805.74225634,"control",0,0,0
2204057.98079446,"control",0,0,0
4984180.41993864,"control",0,0,0
5158358.57507773,"control",1,113,16.16
1567538.53219561,"control",0,0,0
5816560.08167192,"control",1,103,18.75
1736614.49830979,"control",0,0,0
1718134.71382484,"control",0,0,0
5626149.67604168,"control",1,78,26.86
3535178.01291309,"control",0,0,0
1774255.08527085,"control",0,0,0
2741510.26061736,"control",0,0,0
4299105.12897186,"control",0,0,0
2558861.8721813,"control",0,0,0
2757867.04639904,"control",0,0,0
1739228.53451222,"control",0,0,0
4294388.04532401,"control",0,0,0
1925349.82250072,"control",0,0,0
5771890.68449661,"control",1,161,20.71
5489242.46011302,"control",1,84,32.34
5718485.27202383,"control",1,120,22.86
4618453.7562076,"control",0,0,0
2851785.32963619,"control",0,0,0
4905087.70127781,"control",0,0,0
1055747.54322879,"control",0,0,0
5701543.56095009,"control",1,105,3.66
5968746.13105319,"control",1,102,19
2787028.7259575,"control",0,0,0
4738175.31741224,"control",0,0,0
4964545.11908814,"control",0,0,0
4529295.03191262,"control",0,0,0
3379125.19369274,"control",0,0,0
3473272.63001353,"control",0,0,0
2540262.24394329,"control",0,0,0
4475061.23129278,"control",0,0,0
5113966.52809344,"control",1,112,18.24
3173588.20373192,"control",0,0,0
3573663.26404735,"control",0,0,0
4315054.83831279,"control",0,0,0
1715832.93261938,"control",0,0,0
2722436.96870282,"control",0,0,0
3028817.91163236,"control",0,0,0
1426555.02911657,"control",0,0,0
5662859.64124836,"control",1,164,23.04
5191920.33354193,"control",1,91,37.18
5397166.48077592,"control",1,124,11.07
5678562.33823113,"control",1,217,25.74
1362303.16734873,"control",0,0,0
2893797.20250145,"control",0,0,0
3689324.6138934,"control",0,0,0
1525250.6933175,"control",0,0,0
5008438.52781691,"control",1,214,15.17
4698208.72903802,"control",0,0,0
1260745.06691657,"control",0,0,0
3410847.86597639,"control",0,0,0
5602589.2032776,"control",1,99,19.62
1207642.14452356,"control",0,0,0
2469958.99500325,"control",0,0,0
3504252.43633799,"control",0,0,0
4048744.67547052,"control",0,0,0
2321245.24796382,"control",0,0,0
3115493.04774962,"control",0,0,0
2832818.08160245,"control",0,0,0
5712526.61198378,"control",1,112,28.1
1618617.82567576,"control",0,0,0
1350163.39621507,"control",0,0,0
5821585.18978395,"control",1,68,15.95
3212550.54115318,"control",0,0,0
2851361.90149933,"control",0,0,0
1851217.90063567,"control",0,0,0
1270952.14696601,"control",0,0,0
4289140.34646004,"control",0,0,0
3890809.58347768,"control",0,0,0
5935508.81976262,"control",1,122,21.98
4018962.0074816,"control",0,0,0
1324749.59385581,"control",0,0,0
1810545.4093311,"control",0,0,0
3376989.60234411,"control",0,0,0
1009664.17370364,"control",0,0,0
3207295.71534321,"control",0,0,0
2304648.68620038,"control",0,0,0
5692068.72745417,"control",1,168,21.16
4579166.41863994,"control",0,0,0
1815427.39178985,"control",0,0,0
3380940.09226188,"control",0,0,0
4451283.61484967,"control",0,0,0
3304475.89769028,"control",0,0,0
5775733.6916402,"control",1,200,28.63
4562700.61223768,"control",0,0,0
2985739.66627009,"control",0,0,0
1588603.06045972,"control",0,0,0
2200581.36526495,"control",0,0,0
5318152.83256583,"control",1,102,18.42
3179882.00834952,"control",0,0,0
3489340.25992639,"control",0,0,0
4459638.36065494,"control",0,0,0
4801566.40894711,"control",0,0,0
1777006.11320324,"control",0,0,0
5247285.4652442,"control",1,146,33.79
5734089.09514546,"control",1,108,17.54
3942095.95187567,"control",0,0,0
3511254.07638028,"control",0,0,0
1948899.58854765,"control",0,0,0
1009184.29112062,"control",0,0,0
5387890.31119086,"control",1,118,18.43
1670556.68914691,"control",0,0,0
1113706.12075552,"control",0,0,0
5695683.53029899,"control",1,226,13.16
2464743.61419678,"control",0,0,0
1821632.87210278,"control",0,0,0
2995512.77910359,"control",0,0,0
3297877.06048228,"control",0,0,0
3170154.24277633,"control",0,0,0
3585049.13188517,"control",0,0,0
5231228.7632376,"control",1,120,16.43
1275821.43200561,"control",0,0,0
3770885.30594483,"food",0,0,0
4441376.18783861,"food",0,0,0
4290287.76846826,"food",0,0,0
4316713.62626366,"food",0,0,0
3361171.01274431,"food",0,0,0
5847640.83055779,"food",1,125,0
3010985.31368189,"food",0,0,0
5247760.51891968,"food",1,140,0
4783224.53703731,"food",1,148,18.23
3663006.09684549,"food",0,0,0
5370748.30406345,"food",1,127,21.37
3335575.57803579,"food",0,0,0
1040642.27687195,"food",0,0,0
4638835.0231573,"food",1,118,0
4582947.39387929,"food",1,128,17.86
1937131.85517117,"food",0,0,0
4230336.38414927,"food",0,0,0
3709896.39917389,"food",0,0,0
2676603.79898734,"food",0,0,0
4189543.61602664,"food",0,0,0
5146005.31919859,"food",1,170,0
4544875.99222921,"food",0,0,0
2742751.75435469,"food",0,0,0
1641639.37466219,"food",0,0,0
2940392.4443759,"food",0,0,0
5640887.74169795,"food",1,177,0.47
5021953.85657251,"food",1,149,7.35
4793484.03541371,"food",1,159,12.01
5786249.44458716,"food",1,142,18.27
5969569.39343363,"food",1,137,0
4032204.97327857,"food",0,0,0
1146885.82741655,"food",0,0,0
2682226.78941675,"food",0,0,0
2388290.43367878,"food",0,0,0
1585987.75067367,"food",0,0,0
1216091.29500575,"food",0,0,0
2851548.92853461,"food",0,0,0
2684391.54396765,"food",0,0,0
1868262.76732609,"food",0,0,0
4108866.39752425,"food",0,0,0
2989218.13745983,"food",0,0,0
5778378.84332985,"food",1,139,1.96
4266747.2155299,"food",0,0,0
2643718.58350933,"food",0,0,0
1985733.56750421,"food",0,0,0
1576711.62416227,"food",0,0,0
5979827.39354484,"food",1,120,10.93
2896383.62615369,"food",0,0,0
3809940.46363048,"food",0,0,0
4663590.08825384,"food",1,159,0
5354027.76463889,"food",1,150,0
3860851.29831918,"food",0,0,0
1055180.35497516,"food",0,0,0
5531576.30632631,"food",1,104,0
4853268.15769076,"food",1,187,12.07
2912523.11691642,"food",0,0,0
1470229.44432683,"food",0,0,0
1248267.91952364,"food",0,0,0
5105811.59056164,"food",1,123,0
5146621.52179517,"food",1,158,22.45
4273664.37879391,"food",0,0,0
1664139.06519301,"food",0,0,0
2709049.5058801,"food",0,0,0
4656857.89496638,"food",1,146,1.71
5536457.08039403,"food",1,140,3.7
4480984.99700427,"food",0,0,0
2207896.11130022,"food",0,0,0
4220536.14305332,"food",0,0,0
2403751.06828287,"food",0,0,0
5788182.60366097,"food",1,173,20.44
1791979.78368029,"food",0,0,0
3091694.95850801,"food",0,0,0
2260048.98687825,"food",0,0,0
1471951.33869536,"food",0,0,0
5138588.84829096,"food",1,150,10.84
3626527.51873247,"food",0,0,0
4338738.13739046,"food",0,0,0
3041388.79897073,"food",0,0,0
5212949.51695018,"food",1,86,8.21
4686527.33974159,"food",1,114,0
2741122.00504169,"food",0,0,0
5744690.88716432,"food",1,115,24.74
4233395.9499374,"food",0,0,0
1176388.8343703,"food",0,0,0
3982242.27852188,"food",0,0,0
3076590.0076367,"food",0,0,0
1384485.19073427,"food",0,0,0
3640244.3961706,"food",0,0,0
5811666.54266417,"food",1,140,0
4543700.25568642,"food",0,0,0
3767378.51789221,"food",0,0,0
2214783.0449976,"food",0,0,0
4890212.64505573,"food",1,123,4.52
4259704.71720211,"food",0,0,0
5151228.51962224,"food",1,182,29.17
4242754.73714806,"food",0,0,0
3399178.97153646,"food",0,0,0
3475320.52802853,"food",0,0,0
2899362.95733787,"food",0,0,0
3252427.18588561,"food",0,0,0
5071258.75237398,"food",1,92,10.32
5643886.12890616,"food",1,164,12.71
1737405.22610024,"food",0,0,0
4749108.32499154,"food",1,158,15.44
5878286.74842604,"food",1,104,5.58
5873962.31736057,"food",1,130,0
2753127.85082497,"food",0,0,0
2969745.28487772,"food",0,0,0
5754755.04528731,"food",1,147,0
1533241.59816839,"food",0,0,0
5673800.58253184,"food",1,110,2.57
2730810.49928442,"food",0,0,0
3665303.0293528,"food",0,0,0
3693971.49677388,"food",0,0,0
4573589.74870294,"food",1,191,14.19
3028952.50055008,"food",0,0,0
1763940.70638344,"food",0,0,0
2701163.80671971,"food",0,0,0
4133274.2376253,"food",0,0,0
1286863.39152046,"food",0,0,0
5258338.19899708,"food",1,148,16.87
2063226.72916576,"food",0,0,0
3697310.13919227,"food",0,0,0
1682437.93095462,"food",0,0,0
2624325.70243254,"food",0,0,0
4105381.46877661,"food",0,0,0
2279911.2428911,"food",0,0,0
4174378.99415381,"food",0,0,0
3428360.53483188,"food",0,0,0
5690884.58339684,"food",1,135,0
5287507.68536702,"food",1,120,23.83
2854417.68844612,"food",0,0,0
2571009.14977491,"food",0,0,0
5142671.79905437,"food",1,118,0
3259207.56580308,"food",0,0,0
2579392.06110314,"food",0,0,0
1489042.68769547,"food",0,0,0
1324502.68277898,"food",0,0,0
4447286.83237918,"food",0,0,0
4340253.01970541,"food",0,0,0
5522733.23899135,"food",1,103,0
2508466.35224298,"food",0,0,0
5664043.52337122,"food",1,143,9.08
2009915.0869064,"food",0,0,0
4961893.77992414,"food",1,137,10.02
2123152.54402347,"food",0,0,0
1153782.8554865,"food",0,0,0
5310170.20600848,"food",1,164,0
4425537.52590902,"food",0,0,0
5710374.5478671,"food",1,162,6.89
4379268.80223677,"food",0,0,0
5215600.74202716,"food",1,145,4.53
2809470.92478164,"food",0,0,0
2961829.42599989,"food",0,0,0
3838436.98794954,"food",0,0,0
1475760.6680505,"food",0,0,0
1968920.35799101,"food",0,0,0
3940331.96521923,"food",0,0,0
4757520.84073611,"food",1,88,19.27
5336193.93617846,"food",1,120,14.25
2858978.68592292,"food",0,0,0
4994072.74788246,"food",1,144,0
1291571.96287997,"food",0,0,0
4117178.54696326,"food",0,0,0
2783207.03329518,"food",0,0,0
3939639.66192678,"food",0,0,0
5568923.2100267,"food",1,142,0
1997210.91450192,"food",0,0,0
2845418.11933741,"food",0,0,0
4357041.63881019,"food",0,0,0
4840722.75366634,"food",1,169,0.23
3611241.38021842,"food",0,0,0
5140375.09006448,"food",1,196,12.61
3635480.9734039,"food",0,0,0
3508774.12501723,"food",0,0,0
3099866.59931019,"food",0,0,0
2811491.41630158,"food",0,0,0
1617144.55136098,"food",0,0,0
2490807.64735118,"food",0,0,0
2383382.44869374,"food",0,0,0
4851126.77817233,"food",1,123,0
4890906.5106418,"food",1,168,7.97
1718936.40328199,"food",0,0,0
3577630.75293042,"food",0,0,0
3986202.4274189,"food",0,0,0
3529215.12001194,"food",0,0,0
2930498.16531129,"food",0,0,0
3130490.50420523,"food",0,0,0
1058798.67356271,"food",0,0,0
5596658.85195136,"food",1,187,0
1397198.46565276,"food",0,0,0
3536871.27376907,"food",0,0,0
5100858.08485746,"food",1,130,21.92
3991977.0907145,"food",0,0,0
3120767.63040386,"food",0,0,0
3796551.35353096,"food",0,0,0
4945472.36035578,"food",1,167,9.86
1838576.28982514,"food",0,0,0
5852258.65035318,"food",1,147,0
3367515.49178734,"food",0,0,0
5648716.02947824,"food",1,120,5.24
5504696.35194167,"food",1,142,5.68
4754410.93929112,"food",1,142,0
4382843.86205487,"food",0,0,0
4240067.22890772,"food",0,0,0
1366234.34862122,"food",0,0,0
3117792.09203087,"food",0,0,0
3654121.82081491,"food",0,0,0
5713523.81166071,"food",1,160,0.98
4561122.7969639,"food",0,0,0
4622452.87746191,"food",1,132,6.36
3350643.08857545,"food",0,0,0
1601411.27905808,"food",0,0,0
4915488.35439608,"food",1,118,1.27
3190786.98544763,"food",0,0,0
3157279.89911102,"food",0,0,0
1137489.39498328,"food",0,0,0
1732809.21438709,"food",0,0,0
3112975.78993253,"food",0,0,0
4835685.87130867,"food",1,107,5.75
1023832.22687058,"food",0,0,0
4017978.45750116,"food",0,0,0
5527886.30267605,"food",1,81,3.03
4533307.65967257,"food",0,0,0
2312685.7962925,"food",0,0,0
5255381.0973186,"food",1,123,10.22
2668027.57536061,"food",0,0,0
3891421.3378448,"food",0,0,0
3163865.65123685,"food",0,0,0
1257976.61510296,"food",0,0,0
4649016.43944904,"food",1,122,23.64
3740852.07143798,"food",0,0,0
4756109.92778093,"food",1,142,16.37
1253855.8235392,"food",0,0,0
4574831.06199652,"food",1,163,5.7
2488472.28381783,"food",0,0,0
2417386.04870625,"food",0,0,0
5149385.63713804,"food",1,144,0
1431976.87598877,"food",0,0,0
1213285.59494577,"food",0,0,0
2743704.04449292,"food",0,0,0
3711680.05070649,"food",0,0,0
4047304.31758799,"food",0,0,0
2356860.49237847,"food",0,0,0
2026154.6599213,"food",0,0,0
2908160.74144095,"food",0,0,0
3362790.5768808,"food",0,0,0
5177589.74945173,"food",1,190,21.3
1607357.48149455,"food",0,0,0
4379040.62471353,"food",0,0,0
3483426.09964311,"food",0,0,0
5511188.7389794,"food",1,112,8.87
3756319.83415224,"food",0,0,0
1642823.3825136,"food",0,0,0
3210048.92839119,"food",0,0,0
1961488.48184384,"food",0,0,0
3174503.11058201,"food",0,0,0
2125667.01485775,"food",0,0,0
5805481.41058534,"food",1,137,23.86
3242137.32522912,"food",0,0,0
4885724.9263674,"food",1,86,10.02
1791098.87243249,"food",0,0,0
5334042.91281477,"food",1,104,0
2030728.02885436,"food",0,0,0
1889748.41521122,"food",0,0,0
1824455.7317812,"food",0,0,0
3826344.88656186,"food",0,0,0
4635905.10562062,"food",1,169,0
5379594.9453488,"food",1,135,1.77
4542121.918872,"food",0,0,0
3387316.05466455,"food",0,0,0
5101399.96791258,"food",1,151,20.44
1083061.05388328,"food",0,0,0
5980555.50619029,"food",1,106,0
4174474.1788134,"food",0,0,0
3142376.90437585,"food",0,0,0
1141964.66421708,"food",0,0,0
4766663.50290179,"food",1,133,0
2043169.8767934,"food",0,0,0
5997277.02583186,"food",1,198,0
5536245.96586451,"food",1,144,18.48
4562325.15885495,"food",0,0,0
4654664.41959143,"food",1,51,8.7
3362439.60564025,"food",0,0,0
5312553.43486555,"food",1,179,3.67
1827075.61203279,"food",0,0,0
4102139.62802663,"food",0,0,0
2461656.9748614,"food",0,0,0
3280708.66898634,"food",0,0,0
1228196.04491815,"food",0,0,0
1888308.76047723,"food",0,0,0
1289660.33947654,"food",0,0,0
5722051.1676278,"food",1,131,17.1
2713717.37145819,"food",0,0,0
3589752.85338238,"food",0,0,0
4126226.67639516,"food",0,0,0
2186324.26834665,"food",0,0,0
3580619.57196333,"food",0,0,0
5032709.13870074,"food",1,159,28.79
2741323.67246784,"food",0,0,0
5293437.26485968,"food",1,130,0
1172193.80591996,"food",0,0,0
5854985.72932556,"food",1,179,10.61
